"SEQN","HOD050","HOQ065"
70157,4,2
70158,8,1
70159,5,1
70160,3,1
70161,5,2
70162,4,2
70163,12,1
70164,8,1
70165,5,2
70166,1,2
70167,6,2
70168,6,1
70169,5,1
70170,5,2
70171,6,2
70172,8,1
70173,6,2
70174,1,2
70175,6,1
70176,4,2
70177,3,2
70178,6,1
70179,5,2
70180,5,2
70181,5,1
70182,6,2
70183,8,2
70184,7,2
70185,5,2
70186,7,1
70187,7,1
70188,3,2
70189,6,1
70190,6,2
70191,3,2
70192,1,2
70193,5,2
70194,4,2
70195,6,3
70196,2,1
70197,3,2
70198,8,1
70199,9,1
70200,8,2
70201,4,2
70202,4,1
70203,5,1
70204,5,1
70205,5,1
70206,6,1
70207,12,1
70208,7,1
70209,5,1
70210,4,2
70211,4,1
70212,8,1
70213,9,2
70214,3,2
70215,6,1
70216,9,1
70217,8,1
70218,4,2
70219,5,1
70220,6,1
70221,9,1
70222,13,1
70223,1,2
70224,5,2
70225,6,3
70226,5,2
70227,13,1
70228,3,2
70229,4,7
70230,3,2
70231,7,1
70232,7,1
70233,4,2
70234,3,2
70235,3,2
70236,8,1
70237,8,1
70238,5,1
70239,7,1
70240,7,1
70241,7,1
70242,3,2
70243,8,1
70244,5,1
70245,4,2
70246,6,1
70247,8,1
70248,2,2
70249,7,1
70250,9,1
70251,6,1
70252,5,2
70253,4,3
70254,9,1
70255,3,2
70256,8,1
70257,5,2
70258,3,2
70259,4,1
70260,,
70261,3,2
70262,7,1
70263,7,1
70264,,
70265,6,1
70266,7,1
70267,5,2
70268,4,1
70269,5,2
70270,4,2
70271,3,2
70272,4,2
70273,3,2
70274,7,1
70275,5,2
70276,11,1
70277,7,2
70278,4,2
70279,4,2
70280,6,2
70281,4,1
70282,5,2
70283,6,2
70284,7,1
70285,2,2
70286,8,1
70287,5,1
70288,7,2
70289,6,1
70290,4,2
70291,6,2
70292,13,1
70293,2,2
70294,7,1
70295,9,1
70296,5,2
70297,6,1
70298,7,3
70299,1,2
70300,4,2
70301,4,2
70302,4,2
70303,7,1
70304,4,1
70305,6,1
70306,6,1
70307,7,1
70308,4,2
70309,5,2
70310,8,1
70311,3,2
70312,3,2
70313,6,1
70314,5,1
70315,4,2
70316,7,2
70317,4,1
70318,4,2
70319,5,1
70320,5,1
70321,3,1
70322,8,2
70323,5,2
70324,10,1
70325,4,1
70326,6,1
70327,1,2
70328,3,2
70329,4,2
70330,7,1
70331,4,2
70332,4,1
70333,10,1
70334,8,1
70335,5,2
70336,6,2
70337,5,1
70338,7,2
70339,4,1
70340,5,2
70341,8,1
70342,5,1
70343,11,1
70344,4,2
70345,4,2
70346,5,2
70347,5,2
70348,6,1
70349,8,1
70350,5,1
70351,6,1
70352,7,1
70353,5,2
70354,9,3
70355,2,2
70356,4,3
70357,8,1
70358,7,1
70359,8,1
70360,4,1
70361,8,1
70362,5,3
70363,7,1
70364,3,2
70365,6,2
70366,6,1
70367,8,1
70368,11,1
70369,4,2
70370,4,2
70371,6,1
70372,7,1
70373,7,2
70374,5,2
70375,6,2
70376,5,1
70377,3,2
70378,6,2
70379,7,1
70380,5,2
70381,5,1
70382,7,1
70383,8,3
70384,3,2
70385,4,2
70386,6,1
70387,4,1
70388,10,1
70389,2,2
70390,5,1
70391,4,1
70392,5,2
70393,4,2
70394,7,1
70395,6,1
70396,7,1
70397,6,1
70398,3,2
70399,6,2
70400,9,1
70401,8,2
70402,5,1
70403,5,1
70404,4,2
70405,7,1
70406,5,2
70407,3,2
70408,5,3
70409,8,1
70410,3,2
70411,4,2
70412,6,1
70413,8,1
70414,4,2
70415,10,1
70416,3,2
70417,6,1
70418,4,1
70419,1,2
70420,4,2
70421,5,2
70422,4,2
70423,5,1
70424,6,2
70425,6,1
70426,5,1
70427,4,1
70428,5,2
70429,4,1
70430,9,1
70431,3,2
70432,13,1
70433,5,2
70434,6,1
70435,2,2
70436,5,2
70437,8,1
70438,9,1
70439,11,1
70440,6,2
70441,3,2
70442,5,1
70443,4,1
70444,3,2
70445,8,1
70446,5,2
70447,6,2
70448,6,1
70449,8,1
70450,6,1
70451,7,2
70452,8,1
70453,6,1
70454,5,2
70455,4,2
70456,6,1
70457,5,1
70458,9,1
70459,5,2
70460,4,2
70461,4,2
70462,4,2
70463,7,1
70464,5,2
70465,4,2
70466,5,2
70467,13,1
70468,4,2
70469,4,2
70470,5,1
70471,8,1
70472,5,2
70473,8,1
70474,3,2
70475,,
70476,4,1
70477,7,2
70478,4,1
70479,4,2
70480,7,1
70481,4,2
70482,13,1
70483,6,1
70484,5,2
70485,4,1
70486,4,2
70487,5,2
70488,7,1
70489,5,2
70490,6,1
70491,5,2
70492,5,2
70493,4,2
70494,5,1
70495,4,2
70496,10,1
70497,,
70498,11,1
70499,3,2
70500,6,2
70501,7,1
70502,5,1
70503,6,3
70504,6,1
70505,4,2
70506,5,2
70507,4,1
70508,7,1
70509,11,1
70510,4,3
70511,6,1
70512,2,2
70513,4,1
70514,5,2
70515,10,1
70516,8,2
70517,10,1
70518,5,2
70519,6,1
70520,6,1
70521,6,1
70522,4,2
70523,6,1
70524,12,1
70525,2,2
70526,7,1
70527,3,1
70528,5,2
70529,6,1
70530,4,2
70531,9,1
70532,4,1
70533,4,1
70534,,
70535,5,2
70536,3,2
70537,12,2
70538,3,2
70539,3,2
70540,6,1
70541,8,2
70542,10,1
70543,6,1
70544,8,1
70545,5,1
70546,5,2
70547,5,2
70548,3,2
70549,5,2
70550,5,1
70551,10,3
70552,9,2
70553,6,2
70554,10,1
70555,6,1
70556,5,1
70557,5,2
70558,9,2
70559,6,2
70560,10,1
70561,11,1
70562,5,1
70563,4,2
70564,3,3
70565,3,1
70566,6,2
70567,5,1
70568,6,1
70569,7,1
70570,6,1
70571,7,1
70572,4,2
70573,5,2
70574,5,2
70575,6,2
70576,4,2
70577,5,1
70578,4,2
70579,7,2
70580,4,1
70581,7,1
70582,3,2
70583,6,1
70584,8,1
70585,9,1
70586,6,1
70587,4,2
70588,2,2
70589,6,1
70590,5,2
70591,3,3
70592,5,2
70593,5,1
70594,6,1
70595,7,1
70596,9,1
70597,5,1
70598,5,2
70599,4,1
70600,5,2
70601,3,2
70602,10,1
70603,4,2
70604,3,2
70605,11,1
70606,5,1
70607,8,1
70608,6,1
70609,6,1
70610,5,2
70611,6,1
70612,4,2
70613,4,2
70614,4,2
70615,4,2
70616,6,2
70617,5,2
70618,3,1
70619,8,1
70620,7,1
70621,6,2
70622,8,1
70623,6,1
70624,6,1
70625,8,2
70626,7,1
70627,12,1
70628,6,1
70629,6,2
70630,6,2
70631,8,1
70632,6,1
70633,7,1
70634,8,2
70635,6,1
70636,9,1
70637,5,1
70638,8,1
70639,5,2
70640,8,1
70641,2,2
70642,8,1
70643,11,1
70644,6,1
70645,4,2
70646,7,1
70647,4,2
70648,4,7
70649,10,1
70650,7,1
70651,4,2
70652,,
70653,5,2
70654,4,2
70655,6,1
70656,5,1
70657,7,2
70658,4,2
70659,4,2
70660,6,2
70661,7,1
70662,8,3
70663,1,2
70664,6,1
70665,8,1
70666,2,2
70667,5,2
70668,5,1
70669,4,2
70670,6,2
70671,11,1
70672,5,2
70673,9,1
70674,3,2
70675,7,1
70676,9,1
70677,5,1
70678,4,1
70679,13,1
70680,9,1
70681,7,1
70682,5,2
70683,4,2
70684,8,1
70685,3,2
70686,8,1
70687,8,1
70688,7,2
70689,5,1
70690,5,1
70691,5,2
70692,6,2
70693,12,1
70694,4,2
70695,5,2
70696,7,2
70697,6,1
70698,6,1
70699,3,2
70700,3,2
70701,3,2
70702,6,2
70703,6,1
70704,5,1
70705,6,1
70706,7,1
70707,5,2
70708,6,1
70709,7,2
70710,5,1
70711,6,1
70712,6,2
70713,5,1
70714,11,1
70715,7,1
70716,8,1
70717,5,1
70718,6,1
70719,9,1
70720,4,2
70721,8,1
70722,5,2
70723,4,1
70724,3,2
70725,6,1
70726,7,2
70727,6,1
70728,4,2
70729,5,1
70730,6,3
70731,5,2
70732,5,1
70733,4,2
70734,10,1
70735,2,2
70736,9,1
70737,3,2
70738,4,2
70739,8,1
70740,2,2
70741,6,2
70742,4,2
70743,6,1
70744,4,2
70745,7,1
70746,,
70747,2,2
70748,5,1
70749,4,1
70750,9,1
70751,3,2
70752,3,2
70753,4,2
70754,11,1
70755,9,1
70756,3,2
70757,2,1
70758,3,2
70759,4,2
70760,12,1
70761,2,2
70762,4,2
70763,9,1
70764,8,2
70765,5,1
70766,5,2
70767,4,2
70768,6,1
70769,4,2
70770,9,1
70771,10,1
70772,6,1
70773,7,1
70774,4,1
70775,4,1
70776,9,1
70777,5,2
70778,11,1
70779,6,1
70780,12,1
70781,5,1
70782,7,1
70783,3,2
70784,8,1
70785,6,2
70786,10,1
70787,7,1
70788,4,2
70789,6,2
70790,8,1
70791,8,1
70792,3,2
70793,10,1
70794,2,2
70795,8,2
70796,5,2
70797,7,2
70798,5,1
70799,9,1
70800,,
70801,3,2
70802,5,2
70803,4,2
70804,12,1
70805,12,1
70806,7,2
70807,10,1
70808,10,1
70809,5,2
70810,3,2
70811,10,1
70812,7,1
70813,4,2
70814,10,1
70815,4,2
70816,5,2
70817,4,2
70818,3,1
70819,6,1
70820,7,1
70821,7,1
70822,3,3
70823,9,1
70824,5,1
70825,9,1
70826,5,1
70827,4,2
70828,4,2
70829,6,1
70830,5,1
70831,6,1
70832,5,1
70833,4,2
70834,13,1
70835,7,1
70836,5,2
70837,5,2
70838,5,2
70839,8,1
70840,6,2
70841,7,1
70842,5,2
70843,11,2
70844,3,2
70845,9,1
70846,5,2
70847,5,2
70848,4,1
70849,4,1
70850,8,1
70851,4,2
70852,4,1
70853,6,2
70854,5,2
70855,4,2
70856,7,1
70857,6,2
70858,9,1
70859,5,2
70860,6,1
70861,4,2
70862,8,1
70863,3,2
70864,4,2
70865,8,1
70866,7,1
70867,5,1
70868,5,2
70869,6,1
70870,6,1
70871,6,1
70872,4,2
70873,6,1
70874,6,1
70875,8,2
70876,2,2
70877,3,2
70878,4,1
70879,5,2
70880,4,2
70881,6,1
70882,7,1
70883,8,2
70884,5,2
70885,5,2
70886,6,3
70887,6,1
70888,5,2
70889,5,2
70890,8,1
70891,5,2
70892,7,2
70893,4,2
70894,5,1
70895,5,2
70896,5,1
70897,4,2
70898,4,2
70899,13,1
70900,4,2
70901,7,1
70902,5,2
70903,5,2
70904,4,2
70905,7,1
70906,7,1
70907,4,1
70908,7,2
70909,6,3
70910,4,2
70911,7,1
70912,6,1
70913,4,2
70914,4,1
70915,6,1
70916,4,3
70917,4,2
70918,4,2
70919,7,2
70920,6,1
70921,7,1
70922,8,1
70923,4,1
70924,3,2
70925,6,2
70926,4,1
70927,5,1
70928,3,2
70929,5,2
70930,5,2
70931,6,1
70932,5,2
70933,5,1
70934,3,1
70935,9,1
70936,4,2
70937,6,2
70938,4,1
70939,6,2
70940,7,1
70941,6,1
70942,6,2
70943,4,2
70944,5,1
70945,2,2
70946,6,2
70947,7,1
70948,3,3
70949,6,1
70950,5,2
70951,9,3
70952,7,1
70953,3,2
70954,3,2
70955,8,1
70956,4,2
70957,5,1
70958,5,2
70959,4,3
70960,13,1
70961,4,2
70962,9,1
70963,8,1
70964,8,2
70965,4,2
70966,4,2
70967,6,2
70968,2,2
70969,3,2
70970,3,2
70971,6,1
70972,4,2
70973,4,1
70974,6,1
70975,4,2
70976,5,1
70977,7,2
70978,5,2
70979,10,1
70980,13,1
70981,5,1
70982,6,2
70983,4,2
70984,12,1
70985,5,2
70986,5,1
70987,8,1
70988,6,2
70989,6,1
70990,5,2
70991,3,2
70992,3,2
70993,7,1
70994,4,2
70995,6,1
70996,5,1
70997,6,3
70998,3,2
70999,10,1
71000,4,1
71001,5,2
71002,7,1
71003,3,1
71004,7,1
71005,8,1
71006,3,2
71007,6,1
71008,7,1
71009,5,2
71010,6,2
71011,8,1
71012,7,1
71013,6,2
71014,3,2
71015,5,1
71016,10,1
71017,5,2
71018,5,1
71019,6,1
71020,3,2
71021,3,2
71022,6,2
71023,6,1
71024,7,1
71025,2,2
71026,8,1
71027,6,2
71028,4,2
71029,3,2
71030,5,2
71031,5,1
71032,4,2
71033,4,2
71034,4,2
71035,5,1
71036,5,1
71037,10,1
71038,3,2
71039,3,2
71040,4,1
71041,8,1
71042,6,2
71043,10,1
71044,5,1
71045,5,2
71046,9,1
71047,7,1
71048,4,3
71049,4,3
71050,7,2
71051,10,1
71052,3,2
71053,7,1
71054,6,2
71055,4,1
71056,4,1
71057,4,2
71058,13,1
71059,5,1
71060,5,2
71061,6,1
71062,6,2
71063,7,1
71064,6,2
71065,4,1
71066,3,2
71067,6,2
71068,5,2
71069,9,1
71070,3,2
71071,4,2
71072,7,1
71073,6,1
71074,7,1
71075,5,1
71076,5,2
71077,5,2
71078,4,2
71079,8,1
71080,4,2
71081,6,2
71082,5,1
71083,5,1
71084,6,2
71085,4,1
71086,3,2
71087,4,2
71088,7,1
71089,3,2
71090,4,1
71091,4,2
71092,3,2
71093,8,1
71094,7,1
71095,8,2
71096,5,1
71097,6,3
71098,5,3
71099,6,1
71100,6,2
71101,7,2
71102,5,2
71103,7,2
71104,4,2
71105,6,1
71106,6,1
71107,5,1
71108,4,3
71109,7,1
71110,4,2
71111,2,2
71112,5,1
71113,6,1
71114,1,3
71115,6,1
71116,6,2
71117,6,2
71118,4,2
71119,6,1
71120,3,2
71121,7,1
71122,7,1
71123,5,2
71124,3,2
71125,5,2
71126,8,1
71127,7,1
71128,4,2
71129,5,1
71130,4,2
71131,7,2
71132,8,1
71133,3,2
71134,6,1
71135,4,1
71136,4,1
71137,2,1
71138,7,3
71139,6,2
71140,9,2
71141,9,1
71142,5,2
71143,8,1
71144,8,2
71145,9,2
71146,6,2
71147,7,2
71148,6,2
71149,8,1
71150,5,2
71151,5,2
71152,8,1
71153,12,1
71154,8,1
71155,3,1
71156,5,1
71157,4,2
71158,3,2
71159,8,1
71160,3,2
71161,6,1
71162,5,2
71163,7,2
71164,9,1
71165,3,2
71166,4,2
71167,6,2
71168,,
71169,7,1
71170,2,2
71171,5,2
71172,3,2
71173,3,2
71174,8,1
71175,4,2
71176,2,2
71177,5,1
71178,3,2
71179,4,1
71180,2,2
71181,6,3
71182,13,1
71183,4,2
71184,5,1
71185,4,2
71186,3,1
71187,5,2
71188,4,1
71189,8,1
71190,5,2
71191,6,2
71192,4,2
71193,3,2
71194,5,2
71195,5,1
71196,5,1
71197,7,2
71198,5,1
71199,5,2
71200,4,1
71201,5,1
71202,7,1
71203,6,1
71204,10,1
71205,13,1
71206,5,2
71207,8,1
71208,1,2
71209,4,1
71210,2,2
71211,3,2
71212,9,1
71213,8,1
71214,4,1
71215,4,2
71216,4,1
71217,4,2
71218,5,1
71219,4,2
71220,5,1
71221,6,2
71222,5,1
71223,3,3
71224,13,1
71225,4,2
71226,4,2
71227,7,1
71228,3,2
71229,4,2
71230,4,2
71231,3,2
71232,4,1
71233,6,2
71234,6,1
71235,12,1
71236,4,2
71237,7,2
71238,4,2
71239,8,1
71240,3,2
71241,4,2
71242,6,1
71243,9,1
71244,7,1
71245,5,2
71246,6,1
71247,10,1
71248,5,2
71249,9,1
71250,5,3
71251,6,1
71252,5,2
71253,7,1
71254,5,2
71255,4,2
71256,5,2
71257,8,2
71258,4,2
71259,4,2
71260,6,1
71261,7,2
71262,7,1
71263,5,1
71264,4,2
71265,13,1
71266,8,1
71267,8,1
71268,5,2
71269,4,2
71270,5,2
71271,5,2
71272,3,2
71273,5,1
71274,3,2
71275,8,1
71276,6,1
71277,6,1
71278,6,1
71279,6,2
71280,4,2
71281,5,2
71282,4,2
71283,4,2
71284,5,2
71285,6,1
71286,4,1
71287,5,2
71288,9,1
71289,4,2
71290,5,1
71291,10,1
71292,7,2
71293,2,2
71294,9,1
71295,4,2
71296,7,1
71297,7,1
71298,7,1
71299,4,2
71300,9,1
71301,5,1
71302,5,1
71303,6,1
71304,6,2
71305,1,2
71306,5,1
71307,5,1
71308,7,1
71309,3,2
71310,6,1
71311,5,1
71312,5,1
71313,11,1
71314,4,1
71315,7,2
71316,5,1
71317,6,2
71318,5,2
71319,5,2
71320,6,1
71321,7,1
71322,4,2
71323,4,2
71324,2,2
71325,6,2
71326,8,2
71327,6,2
71328,5,3
71329,8,2
71330,3,2
71331,3,2
71332,3,2
71333,3,2
71334,4,1
71335,6,1
71336,5,1
71337,9,1
71338,5,2
71339,6,2
71340,8,1
71341,7,1
71342,7,1
71343,3,2
71344,4,1
71345,3,2
71346,6,1
71347,5,2
71348,3,2
71349,3,1
71350,6,1
71351,5,1
71352,7,1
71353,3,2
71354,4,2
71355,10,1
71356,11,1
71357,12,1
71358,3,2
71359,4,2
71360,4,2
71361,5,1
71362,2,2
71363,,
71364,3,2
71365,4,2
71366,6,3
71367,7,1
71368,8,1
71369,6,3
71370,5,2
71371,4,2
71372,4,1
71373,3,2
71374,11,1
71375,6,1
71376,7,1
71377,7,1
71378,7,1
71379,5,1
71380,4,2
71381,4,1
71382,7,1
71383,3,2
71384,7,1
71385,7,1
71386,6,1
71387,5,1
71388,3,2
71389,7,1
71390,6,1
71391,12,1
71392,7,1
71393,6,1
71394,2,2
71395,3,2
71396,5,2
71397,5,2
71398,6,1
71399,8,1
71400,3,2
71401,4,1
71402,8,1
71403,6,1
71404,2,1
71405,3,2
71406,4,2
71407,1,2
71408,3,2
71409,5,2
71410,8,1
71411,5,2
71412,5,1
71413,4,2
71414,6,1
71415,8,2
71416,5,2
71417,5,2
71418,10,1
71419,6,1
71420,6,1
71421,5,1
71422,10,1
71423,7,1
71424,4,3
71425,5,2
71426,4,2
71427,3,2
71428,3,2
71429,4,2
71430,4,2
71431,4,2
71432,5,2
71433,5,2
71434,10,1
71435,5,2
71436,8,1
71437,4,2
71438,3,1
71439,10,1
71440,8,1
71441,5,2
71442,3,2
71443,5,1
71444,4,2
71445,5,1
71446,3,2
71447,4,2
71448,5,2
71449,5,2
71450,4,2
71451,5,2
71452,7,1
71453,4,1
71454,6,2
71455,5,3
71456,5,1
71457,4,2
71458,5,1
71459,8,1
71460,11,1
71461,5,2
71462,3,2
71463,7,1
71464,4,2
71465,4,2
71466,2,2
71467,6,2
71468,3,2
71469,5,1
71470,6,1
71471,9,1
71472,5,1
71473,4,1
71474,5,2
71475,5,3
71476,6,1
71477,5,1
71478,6,1
71479,7,1
71480,5,1
71481,5,2
71482,9,3
71483,5,1
71484,6,1
71485,3,1
71486,3,2
71487,5,2
71488,3,2
71489,9,1
71490,5,1
71491,5,1
71492,6,2
71493,7,1
71494,4,2
71495,4,2
71496,8,1
71497,5,2
71498,3,2
71499,6,1
71500,7,1
71501,6,1
71502,8,1
71503,4,2
71504,3,2
71505,5,1
71506,4,1
71507,3,2
71508,5,2
71509,5,2
71510,5,1
71511,,
71512,7,2
71513,6,1
71514,4,2
71515,4,2
71516,1,2
71517,5,1
71518,7,1
71519,4,2
71520,3,2
71521,10,1
71522,8,1
71523,5,1
71524,5,1
71525,6,1
71526,8,1
71527,5,1
71528,6,1
71529,4,1
71530,5,1
71531,1,2
71532,5,1
71533,3,2
71534,5,1
71535,7,1
71536,5,2
71537,4,2
71538,5,2
71539,5,1
71540,2,2
71541,5,2
71542,7,3
71543,7,1
71544,7,1
71545,6,3
71546,4,2
71547,6,2
71548,4,1
71549,3,2
71550,6,1
71551,7,1
71552,4,2
71553,7,2
71554,6,2
71555,5,1
71556,4,2
71557,9,1
71558,7,2
71559,5,2
71560,6,1
71561,7,1
71562,4,1
71563,4,2
71564,5,2
71565,6,1
71566,8,1
71567,6,1
71568,7,1
71569,4,3
71570,4,2
71571,5,1
71572,5,2
71573,10,1
71574,5,2
71575,6,1
71576,6,2
71577,6,1
71578,6,1
71579,3,2
71580,6,1
71581,5,2
71582,6,2
71583,7,1
71584,8,1
71585,6,1
71586,4,2
71587,7,1
71588,10,1
71589,6,1
71590,7,1
71591,8,1
71592,4,2
71593,6,2
71594,13,2
71595,7,1
71596,6,2
71597,9,1
71598,4,2
71599,13,1
71600,4,3
71601,7,1
71602,5,2
71603,4,2
71604,4,2
71605,4,2
71606,8,1
71607,3,2
71608,5,2
71609,4,2
71610,3,2
71611,9,1
71612,4,2
71613,8,1
71614,7,1
71615,5,1
71616,2,2
71617,3,2
71618,3,2
71619,4,3
71620,4,1
71621,4,2
71622,4,1
71623,4,2
71624,7,1
71625,6,2
71626,8,1
71627,7,1
71628,6,2
71629,8,1
71630,3,2
71631,5,2
71632,,
71633,3,1
71634,7,1
71635,11,1
71636,3,3
71637,4,2
71638,3,2
71639,3,2
71640,13,1
71641,13,1
71642,3,2
71643,5,1
71644,7,1
71645,4,1
71646,6,2
71647,9,1
71648,5,1
71649,11,1
71650,9,1
71651,4,2
71652,7,1
71653,8,2
71654,11,1
71655,5,1
71656,4,2
71657,8,1
71658,4,2
71659,5,1
71660,5,1
71661,6,2
71662,7,1
71663,5,2
71664,7,2
71665,4,2
71666,5,2
71667,6,2
71668,8,1
71669,5,1
71670,7,1
71671,7,1
71672,9,1
71673,10,1
71674,4,2
71675,6,1
71676,6,1
71677,4,2
71678,12,1
71679,3,2
71680,5,1
71681,2,1
71682,5,1
71683,3,2
71684,3,2
71685,8,2
71686,4,2
71687,8,1
71688,4,1
71689,7,2
71690,6,1
71691,6,1
71692,5,1
71693,6,3
71694,3,2
71695,7,1
71696,4,2
71697,5,1
71698,9,1
71699,4,2
71700,3,2
71701,6,1
71702,6,1
71703,3,1
71704,6,1
71705,5,1
71706,6,3
71707,2,2
71708,3,1
71709,6,1
71710,8,1
71711,5,2
71712,6,1
71713,13,1
71714,7,1
71715,8,1
71716,8,1
71717,4,1
71718,3,2
71719,1,2
71720,5,1
71721,9,1
71722,7,2
71723,6,1
71724,4,2
71725,5,2
71726,4,1
71727,5,2
71728,7,1
71729,4,2
71730,4,2
71731,5,2
71732,4,2
71733,5,1
71734,3,1
71735,6,3
71736,8,1
71737,4,2
71738,10,1
71739,5,1
71740,5,2
71741,3,2
71742,6,1
71743,5,1
71744,8,1
71745,8,1
71746,4,2
71747,4,2
71748,4,2
71749,3,2
71750,6,1
71751,6,2
71752,4,1
71753,6,1
71754,6,1
71755,4,2
71756,10,1
71757,4,2
71758,4,2
71759,8,1
71760,6,1
71761,9,1
71762,6,1
71763,6,2
71764,6,1
71765,5,1
71766,4,2
71767,9,1
71768,7,1
71769,4,2
71770,3,2
71771,5,1
71772,3,2
71773,7,1
71774,6,1
71775,6,1
71776,2,2
71777,5,1
71778,3,2
71779,9,2
71780,9,1
71781,9,1
71782,7,1
71783,5,2
71784,8,2
71785,5,1
71786,7,1
71787,5,2
71788,4,2
71789,6,2
71790,9,1
71791,7,1
71792,6,1
71793,7,1
71794,9,1
71795,4,2
71796,3,2
71797,,
71798,8,1
71799,7,2
71800,5,1
71801,8,1
71802,7,2
71803,4,2
71804,4,2
71805,7,1
71806,4,2
71807,4,2
71808,5,1
71809,4,2
71810,4,2
71811,7,1
71812,5,1
71813,7,1
71814,6,2
71815,4,2
71816,3,2
71817,4,1
71818,4,2
71819,4,1
71820,10,1
71821,6,1
71822,1,2
71823,9,1
71824,4,2
71825,5,1
71826,6,1
71827,11,1
71828,5,1
71829,3,2
71830,3,2
71831,7,1
71832,8,1
71833,4,2
71834,5,2
71835,7,2
71836,8,1
71837,5,2
71838,3,2
71839,13,1
71840,5,2
71841,6,1
71842,5,1
71843,4,2
71844,4,2
71845,10,1
71846,11,1
71847,8,1
71848,5,2
71849,4,2
71850,3,2
71851,4,2
71852,6,1
71853,4,2
71854,5,2
71855,4,1
71856,6,3
71857,9,1
71858,4,1
71859,5,2
71860,6,1
71861,3,2
71862,4,2
71863,6,1
71864,4,2
71865,6,1
71866,2,2
71867,7,1
71868,7,1
71869,9,1
71870,5,2
71871,5,1
71872,5,1
71873,6,2
71874,4,2
71875,11,1
71876,3,2
71877,6,2
71878,5,2
71879,1,2
71880,6,1
71881,7,1
71882,5,2
71883,6,1
71884,2,2
71885,5,2
71886,4,1
71887,3,1
71888,5,1
71889,8,1
71890,4,2
71891,6,1
71892,3,2
71893,6,2
71894,5,1
71895,4,2
71896,6,2
71897,7,1
71898,6,1
71899,6,1
71900,2,2
71901,6,1
71902,10,1
71903,6,2
71904,4,3
71905,7,1
71906,4,1
71907,6,1
71908,8,1
71909,3,2
71910,10,1
71911,10,1
71912,5,2
71913,10,1
71914,6,2
71915,4,1
71916,4,1
